product_id,product_name,category,brand,description,current_price,cost,stock_quantity,monthly_sales,average_rating,review_count,supplier,last_updated
PROD-001,Wireless Bluetooth Headphones Pro,Electronics,AudioMax,"Premium over-ear headphones with active noise cancellation, 30-hour battery life, and premium sound quality. Features include quick charging, multi-device connectivity, and comfortable ear cushions for all-day wear. Perfect for travel, work, or leisure.",129.99,65.00,245,87,4.5,1243,TechSupply Co,2024-03-15
PROD-002,Yoga Mat Premium Non-Slip,Sports & Fitness,FlexFlow,"Extra thick 6mm yoga mat with non-slip texture on both sides. Made from eco-friendly TPE material, includes carrying strap. Ideal for yoga, pilates, stretching, and floor exercises. Easy to clean and maintain.",34.99,12.50,580,156,4.7,892,FitGear Dist,2024-03-14
PROD-003,Stainless Steel Water Bottle 32oz,Home & Garden,HydroLife,"Insulated stainless steel water bottle keeps drinks cold for 24 hours or hot for 12 hours. BPA-free, leak-proof lid with carrying handle. Wide mouth for easy filling and cleaning. Available in multiple colors.",24.99,8.75,420,203,4.6,1567,EcoSupplies Inc,2024-03-18
PROD-004,Smart Watch Fitness Tracker,Electronics,TechFit,"Advanced fitness tracker with heart rate monitor, sleep tracking, step counter, and GPS. Compatible with iOS and Android. Water-resistant up to 50m. Battery life up to 7 days. Includes multiple sport modes and smartphone notifications.",89.99,42.00,312,94,4.3,756,TechSupply Co,2024-03-12
PROD-005,Organic Cotton T-Shirt Classic,Fashion,EcoWear,"100% organic cotton t-shirt, soft and breathable. Pre-shrunk for perfect fit. Available in multiple colors and sizes (S-XXL). Made from sustainably sourced cotton. Machine washable.",19.99,6.50,890,267,4.4,423,Textile World,2024-03-10
PROD-006,Resistance Bands Set 5-Pack,Sports & Fitness,PowerFlex,"Complete resistance band set with 5 different resistance levels. Includes door anchor, handles, and ankle straps. Portable and perfect for home workouts, physical therapy, or gym training. Comes with exercise guide.",29.99,10.25,445,178,4.5,934,FitGear Dist,2024-03-16
PROD-007,LED Desk Lamp Adjustable,Home & Garden,BrightSpace,"Modern LED desk lamp with touch control and adjustable brightness. 3 color temperature modes (warm, neutral, cool). USB charging port built-in. Energy-efficient and eye-friendly lighting. Perfect for office or study.",39.99,16.50,298,112,4.4,567,LightCo Supplies,2024-03-11
PROD-008,Protein Powder Chocolate 2lb,Health & Wellness,NutriPro,"Whey protein isolate with 25g protein per serving. Low carb, low sugar. Delicious chocolate flavor. Supports muscle recovery and growth. Third-party tested for quality. Mixes easily with water or milk.",44.99,22.00,356,145,4.6,1892,HealthDist Co,2024-03-17
PROD-009,Backpack Laptop 15.6 inch,Accessories,UrbanCarry,"Durable laptop backpack with padded compartment for 15.6 inch laptops. Multiple pockets for organization. Water-resistant material with reinforced stitching. Comfortable padded shoulder straps and back panel. USB charging port.",49.99,21.75,267,98,4.5,678,BagWorld Inc,2024-03-13
PROD-010,Coffee Maker Programmable 12-Cup,Kitchen & Dining,BrewMaster,"Programmable drip coffee maker with 12-cup capacity. Auto-brew feature with 24-hour timer. Pause-and-serve function. Permanent filter included. Keep-warm function up to 2 hours. Easy to clean removable parts.",59.99,28.50,189,76,4.3,445,HomeAppliance Co,2024-03-09
PROD-011,Running Shoes Men's Size 8-13,Sports & Fitness,SpeedStep,"Lightweight running shoes with responsive cushioning. Breathable mesh upper with reinforced toe cap. Durable rubber outsole for traction. Available in multiple sizes and colors. Suitable for road running and gym workouts.",79.99,38.00,423,132,4.6,1234,FootGear Dist,2024-03-19
PROD-012,Wireless Mouse Ergonomic,Electronics,TechComfort,"Ergonomic wireless mouse with 2.4GHz connection. 6 programmable buttons and adjustable DPI (800-3200). Comfortable grip reduces wrist strain. Works with Windows and Mac. Battery life up to 18 months.",24.99,9.25,612,187,4.4,892,TechSupply Co,2024-03-14
PROD-013,Essential Oils Set 10-Pack,Health & Wellness,AromaBliss,"Pure essential oils set including lavender, peppermint, eucalyptus, tea tree, and more. 100% natural with no additives. Perfect for aromatherapy, diffusers, or DIY projects. Comes with usage guide.",34.99,14.50,298,89,4.7,1456,NatureSource Inc,2024-03-15
PROD-014,Cast Iron Skillet 12-inch,Kitchen & Dining,ChefPro,"Pre-seasoned cast iron skillet, 12-inch diameter. Even heat distribution for perfect cooking. Oven-safe up to 500°F. Compatible with all cooktops including induction. Comes with care instructions.",44.99,18.75,234,67,4.8,2134,CookSupply Co,2024-03-08
PROD-015,Foam Roller Textured,Sports & Fitness,RecoverPro,"High-density foam roller for muscle recovery and myofascial release. Textured surface for deep tissue massage. 13-inch length, lightweight and portable. Helps reduce muscle soreness and improve flexibility.",19.99,7.25,567,201,4.5,678,FitGear Dist,2024-03-16
PROD-016,Bluetooth Speaker Portable,Electronics,SoundWave,"Portable Bluetooth speaker with 360-degree sound. 12-hour battery life and IPX7 waterproof rating. Built-in microphone for hands-free calls. Compact design perfect for outdoor activities. Pairs with two devices simultaneously.",49.99,23.50,389,119,4.5,987,TechSupply Co,2024-03-17
PROD-017,Bamboo Cutting Board Set,Kitchen & Dining,EcoKitchen,"3-piece bamboo cutting board set in different sizes. Naturally antibacterial and eco-friendly. Knife-friendly surface won't dull blades. Easy to clean and maintain. Includes juice groove on largest board.",29.99,11.25,445,145,4.6,534,HomeGoods Inc,2024-03-12
PROD-018,Dumbbell Set Adjustable 50lb,Sports & Fitness,IronFlex,"Adjustable dumbbell set, each dumbbell adjusts from 5-50 lbs. Space-saving design replaces 15 sets of weights. Quick-adjust mechanism with secure locking. Anti-roll design. Perfect for home gym.",299.99,145.00,87,34,4.7,456,FitGear Dist,2024-03-10
PROD-019,Air Purifier HEPA Filter,Home & Garden,PureAir,"HEPA air purifier removes 99.97% of particles. Covers rooms up to 300 sq ft. 3-stage filtration system. Quiet operation with sleep mode. Air quality indicator and auto mode. Filter replacement indicator.",129.99,62.50,156,58,4.4,789,HomeAppliance Co,2024-03-18
PROD-020,Memory Foam Pillow,Home & Garden,SleepWell,"Contoured memory foam pillow for neck and shoulder support. Hypoallergenic and dust mite resistant. Breathable bamboo cover, removable and washable. Ideal for side and back sleepers.",39.99,16.25,478,167,4.5,1234,BedSupply Co,2024-03-13
PROD-021,Digital Kitchen Scale,Kitchen & Dining,PrecisionChef,"Digital kitchen scale with 11 lb capacity. Accurate to 0.1 oz/1g. Large LCD display and touch-sensitive buttons. Tare function and multiple unit conversions. Slim design with tempered glass platform.",19.99,7.50,534,198,4.6,678,HomeGoods Inc,2024-03-15
PROD-022,Sunglasses Polarized UV400,Accessories,SunShield,"Polarized sunglasses with UV400 protection. Lightweight frame with comfortable nose pads. Reduces glare and eye strain. Available in multiple styles and colors. Includes protective case and cleaning cloth.",34.99,13.75,289,102,4.4,445,Eyewear Co,2024-03-11
PROD-023,Plant-Based Protein Bars 12-Pack,Health & Wellness,GreenFuel,"Plant-based protein bars with 10g protein each. Organic ingredients, gluten-free and vegan. Low sugar, high fiber. Variety pack with 3 flavors. Perfect for pre/post workout or healthy snacking.",24.99,11.50,623,234,4.5,892,HealthDist Co,2024-03-19
PROD-024,Mechanical Keyboard RGB,Electronics,TypeMaster,"Mechanical gaming keyboard with RGB backlighting. Customizable per-key lighting effects. Tactile mechanical switches for precise typing. Anti-ghosting technology. Durable aluminum frame. Compatible with Windows and Mac.",99.99,48.50,198,67,4.6,567,TechSupply Co,2024-03-14
PROD-025,Ceramic Non-Stick Pan 10-inch,Kitchen & Dining,GreenCook,"Ceramic non-stick frying pan, 10-inch diameter. PFOA-free and toxin-free coating. Even heat distribution. Oven-safe up to 400°F. Dishwasher safe. Ergonomic handle stays cool during cooking.",39.99,17.25,367,123,4.5,789,CookSupply Co,2024-03-16
PROD-026,Electric Toothbrush Rechargeable,Health & Wellness,SmileBright,"Rechargeable electric toothbrush with 5 brushing modes. 2-minute timer with 30-second intervals. Pressure sensor protects gums. Up to 4 weeks battery life. Includes 3 brush heads and travel case.",59.99,27.50,278,98,4.7,1456,HealthCare Inc,2024-03-12
PROD-027,Yoga Block Set 2-Pack,Sports & Fitness,FlexFlow,"High-density foam yoga blocks, 2-pack. Provides stability and support for various poses. Lightweight and durable. Non-slip surface with beveled edges. Easy to clean. Perfect for beginners and advanced practitioners.",16.99,5.75,689,245,4.6,534,FitGear Dist,2024-03-17
PROD-028,Insulated Lunch Bag,Accessories,FreshPack,"Insulated lunch bag with leak-proof lining. Keeps food cold or hot for hours. Multiple compartments for organization. Adjustable shoulder strap. Easy to clean. Perfect for work, school, or outdoor activities.",22.99,8.50,445,167,4.4,423,BagWorld Inc,2024-03-13
PROD-029,Smart LED Light Bulbs 4-Pack,Home & Garden,BrightTech,"Smart WiFi LED bulbs, works with Alexa and Google Home. Adjustable brightness and 16 million colors. Schedule and control from smartphone app. Energy-efficient and long-lasting (25,000 hours). Easy setup.",39.99,18.25,312,89,4.5,678,LightCo Supplies,2024-03-18
PROD-030,Resistance Loop Bands Set,Sports & Fitness,PowerFlex,"Mini resistance loop bands set with 5 different resistance levels. Perfect for glute activation, leg workouts, and physical therapy. Portable and durable. Non-slip design. Includes carrying bag and exercise guide.",14.99,5.25,734,289,4.6,892,FitGear Dist,2024-03-15
PROD-031,Stainless Steel Mixing Bowls 5-Set,Kitchen & Dining,ChefPro,"Stainless steel mixing bowl set in 5 sizes (1.5 to 8 quarts). Nested design for space-saving storage. Non-slip bases and measurement marks. Dishwasher safe. Versatile for mixing, serving, and storage.",34.99,13.25,389,134,4.7,567,CookSupply Co,2024-03-10
PROD-032,Wireless Earbuds True Wireless,Electronics,SoundPro,"True wireless earbuds with active noise cancellation. 6-hour battery life plus 24 hours with charging case. IPX5 water resistance. Touch controls and voice assistant support. Quick charge feature.",79.99,38.50,267,112,4.4,1234,TechSupply Co,2024-03-19
PROD-033,Collagen Peptides Powder Unflavored,Health & Wellness,VitalPro,"Grass-fed collagen peptides powder, unflavored. Supports skin, hair, nails, and joint health. Easily dissolves in hot or cold liquids. 20g collagen per serving. Paleo and keto-friendly.",39.99,19.25,398,156,4.6,1678,HealthDist Co,2024-03-14
PROD-034,Hammock Portable Double,Home & Garden,OutdoorRest,"Portable double hammock with tree straps included. Supports up to 500 lbs. Lightweight and compact, packs into attached stuff sack. Breathable parachute nylon. Perfect for camping, backyard, or beach.",44.99,19.75,198,87,4.5,445,OutdoorGear Co,2024-03-11
PROD-035,Spice Rack Organizer Bamboo,Kitchen & Dining,OrganizeIt,"3-tier bamboo spice rack organizer. Expandable design fits different cabinet sizes. Holds up to 30 spice jars. Easy assembly. Natural bamboo construction. Keeps spices organized and easily accessible.",24.99,9.25,456,178,4.5,334,HomeGoods Inc,2024-03-16
PROD-036,Gaming Mouse Pad Extended,Electronics,GameZone,"Extended gaming mouse pad, 36x12 inches. Smooth surface optimized for gaming mice. Non-slip rubber base. Stitched edges prevent fraying. Machine washable. Large enough for keyboard and mouse.",19.99,6.75,589,201,4.6,789,TechSupply Co,2024-03-13
PROD-037,Multivitamin Gummies Adults,Health & Wellness,HealthyLife,"Adult multivitamin gummies with essential vitamins and minerals. Great-tasting fruit flavors. Gluten-free and gelatin-free. Supports immune health, energy, and overall wellness. 60-day supply.",22.99,10.25,567,223,4.5,1123,HealthDist Co,2024-03-17
PROD-038,Reusable Shopping Bags 6-Pack,Accessories,EcoBag,"Reusable shopping bags set of 6 in assorted colors. Each bag holds up to 50 lbs. Folds into attached pouch for easy storage. Machine washable. Eco-friendly alternative to plastic bags.",16.99,5.50,723,267,4.7,567,EcoSupplies Inc,2024-03-15
PROD-039,Air Fryer 5.8 Quart,Kitchen & Dining,CrispyChef,"Digital air fryer with 5.8 quart capacity. 8 preset cooking programs. Temperature range 180-400°F. Non-stick basket and dishwasher safe parts. Recipes included. Healthier cooking with little to no oil.",89.99,43.50,167,76,4.6,2234,HomeAppliance Co,2024-03-18
PROD-040,Jump Rope Weighted,Sports & Fitness,CardioMax,"Weighted jump rope with adjustable length. Comfortable foam handles with ball bearings for smooth rotation. Weighted rope improves cardio workout. Portable and durable. Includes spare cable.",12.99,4.25,834,312,4.5,445,FitGear Dist,2024-03-12
PROD-041,USB-C Charging Cable 3-Pack,Electronics,ChargeMax,"USB-C to USB-A charging cables, 3-pack (6ft each). Fast charging and data sync. Durable braided nylon design. Compatible with most USB-C devices. Tangle-free. Lifetime warranty.",19.99,6.25,678,245,4.6,892,TechSupply Co,2024-03-19
PROD-042,Green Tea Extract Supplement,Health & Wellness,NaturalBoost,"Green tea extract capsules with EGCG. Supports metabolism and energy. Powerful antioxidants. Non-GMO and vegan. 90-day supply. Third-party tested for purity and potency.",24.99,11.75,445,167,4.4,789,HealthDist Co,2024-03-14
PROD-043,Dish Drying Rack Over Sink,Kitchen & Dining,SpaceSaver,"Over-the-sink dish drying rack, roll-up design. Fits most sinks. Made from food-grade silicone and stainless steel. Heat-resistant, can be used as trivet. Easy to clean and store.",29.99,12.50,389,145,4.5,456,HomeGoods Inc,2024-03-16
PROD-044,Laptop Stand Adjustable,Electronics,ErgoDesk,"Adjustable laptop stand with 6 height levels. Improves posture and reduces neck strain. Aluminum alloy construction. Ventilated design prevents overheating. Foldable and portable. Fits laptops 10-17 inches.",34.99,15.25,423,134,4.6,678,TechSupply Co,2024-03-11
PROD-045,Acupressure Mat and Pillow Set,Health & Wellness,RelaxZone,"Acupressure mat and pillow set for pain relief and relaxation. Stimulates pressure points to reduce tension. Eco-friendly materials. Includes carrying bag. Helps with back pain, stress, and sleep quality.",39.99,17.50,298,98,4.5,1234,HealthCare Inc,2024-03-17
PROD-046,Knife Set 15-Piece,Kitchen & Dining,SharpEdge,"Professional 15-piece knife set with wooden block. High-carbon stainless steel blades. Ergonomic handles. Includes chef knife, bread knife, utility knives, steak knives, and kitchen shears. Hand wash recommended.",79.99,36.50,189,67,4.7,892,CookSupply Co,2024-03-13
PROD-047,Resistance Tubes Set,Sports & Fitness,PowerFlex,"Resistance tube set with 5 tubes of varying resistance. Includes handles, door anchor, and ankle straps. Stackable up to 150 lbs resistance. Portable and versatile. Great for strength training and rehabilitation.",34.99,13.25,467,178,4.6,567,FitGear Dist,2024-03-18
PROD-048,Phone Stand Adjustable,Electronics,ViewPro,"Adjustable phone stand with sturdy aluminum base. Compatible with all phones and small tablets. Adjustable height and angle. Non-slip silicone pads. Perfect for desk, kitchen, or bedside table.",14.99,5.25,734,289,4.5,445,TechSupply Co,2024-03-15
PROD-049,Probiotic Supplement 60 Billion CFU,Health & Wellness,GutHealth,"High-potency probiotic supplement with 60 billion CFU and 10 strains. Supports digestive health and immune function. Delayed-release capsules. Shelf-stable, no refrigeration needed. 30-day supply.",34.99,16.25,367,145,4.7,1567,HealthDist Co,2024-03-19
PROD-050,Silicone Baking Mats 2-Pack,Kitchen & Dining,BakePro,"Non-stick silicone baking mats, 2-pack. Fits half-sheet pans. Reusable and eco-friendly alternative to parchment paper. Heat-resistant up to 480°F. Dishwasher safe. Makes cleanup easy.",16.99,6.50,589,223,4.6,423,CookSupply Co,2024-03-12
